index,title,url,pages,chars,file
1,第1章 舔狗三年半，它竟说我攻略错对象！,https://www.wodebooks.com/book_94814546/314444992.html,2,2013,001_第1章 舔狗三年半，它竟说我攻略错对象！.txt
2,第2章 她喜欢这个新对象,https://www.wodebooks.com/book_94814546/314445000.html,2,2272,002_第2章 她喜欢这个新对象.txt
3,第3章 欲擒故纵的小把戏你已经玩过了,https://www.wodebooks.com/book_94814546/314445004.html,2,2510,003_第3章 欲擒故纵的小把戏你已经玩过了.txt
4,第4章 谢遇安还真是个言出必行的真君子,https://www.wodebooks.com/book_94814546/314445010.html,2,1994,004_第4章 谢遇安还真是个言出必行的真君子.txt
5,第5章 谁稀罕当你的跑腿丫环,https://www.wodebooks.com/book_94814546/314445017.html,2,2132,005_第5章 谁稀罕当你的跑腿丫环.txt
6,第6章 陆世子，你弄疼她了,https://www.wodebooks.com/book_94814546/314445022.html,2,2013,006_第6章 陆世子，你弄疼她了.txt
7,第7章 看到了，确实很美,https://www.wodebooks.com/book_94814546/314445027.html,2,2278,007_第7章 看到了，确实很美.txt
8,第8章 狗男人终于做了一件好事,https://www.wodebooks.com/book_94814546/314445033.html,2,2217,008_第8章 狗男人终于做了一件好事.txt
9,第9章 妹妹，不然你还是换个人追吧？,https://www.wodebooks.com/book_94814546/314445037.html,2,2016,009_第9章 妹妹，不然你还是换个人追吧？.txt
10,第10章 完了，这下真的玩完了,https://www.wodebooks.com/book_94814546/314445041.html,2,2497,010_第10章 完了，这下真的玩完了.txt
11,第11章 谢遇安生气了！,https://www.wodebooks.com/book_94814546/314445048.html,2,2018,011_第11章 谢遇安生气了！.txt
12,第12章 怪我太优秀，我活该淋一天雨？,https://www.wodebooks.com/book_94814546/314445054.html,2,2210,012_第12章 怪我太优秀，我活该淋一天雨？.txt
13,第13章 第一次唤她的名字,https://www.wodebooks.com/book_94814546/314445060.html,2,2222,013_第13章 第一次唤她的名字.txt
14,第14章 难道她是天才？,https://www.wodebooks.com/book_94814546/314445066.html,2,2291,014_第14章 难道她是天才？.txt
15,第15章 你怎么突然这么在乎乔吟，不会是喜欢上她了吧？,https://www.wodebooks.com/book_94814546/314445070.html,2,2221,015_第15章 你怎么突然这么在乎乔吟，不会是喜欢上她了吧？.txt
16,第16章 乔吟会放弃？我不信,https://www.wodebooks.com/book_94814546/314445075.html,2,2145,016_第16章 乔吟会放弃？我不信.txt
17,第17章 你跟陆瑾之以前也是这样说话吗？,https://www.wodebooks.com/book_94814546/314445082.html,2,2044,017_第17章 你跟陆瑾之以前也是这样说话吗？.txt
18,第18章 阿吟，快出来，遇安来接你了。,https://www.wodebooks.com/book_94814546/314445087.html,2,2211,018_第18章 阿吟，快出来，遇安来接你了。.txt
19,第19章 想早点见到你，所以就来接你了,https://www.wodebooks.com/book_94814546/314445092.html,2,2132,019_第19章 想早点见到你，所以就来接你了.txt
20,第20章 大嫂！弟弟往后就全仰仗你了,https://www.wodebooks.com/book_94814546/314445099.html,2,2064,020_第20章 大嫂！弟弟往后就全仰仗你了.txt
21,第21章 要是四年前选择谢遇安就好了,https://www.wodebooks.com/book_94814546/314445105.html,2,2190,021_第21章 要是四年前选择谢遇安就好了.txt
22,第22章 豪掷千金博美人一笑,https://www.wodebooks.com/book_94814546/314445109.html,2,2137,022_第22章 豪掷千金博美人一笑.txt
23,第23章 病了找大夫，叫我去做什么？,https://www.wodebooks.com/book_94814546/314445116.html,2,1946,023_第23章 病了找大夫，叫我去做什么？.txt
24,第24章 陆瑾之，你等着喝乔吟和谢遇安的喜酒吧。,https://www.wodebooks.com/book_94814546/314445122.html,2,2178,024_第24章 陆瑾之，你等着喝乔吟和谢遇安的喜酒吧。.txt
25,第25章 陆瑾之在害怕，在逃避？,https://www.wodebooks.com/book_94814546/314445126.html,2,2254,025_第25章 陆瑾之在害怕，在逃避？.txt
26,第26章 谁稀罕陆瑾之的东西,https://www.wodebooks.com/book_94814546/314445133.html,2,2511,026_第26章 谁稀罕陆瑾之的东西.txt
27,第27章 寥寥数语，却读出了情书的滋味,https://www.wodebooks.com/book_94814546/314445137.html,2,2264,027_第27章 寥寥数语，却读出了情书的滋味.txt
28,第28章 迫不及待就戴上了？这么喜欢？,https://www.wodebooks.com/book_94814546/314445143.html,2,2085,028_第28章 迫不及待就戴上了？这么喜欢？.txt
29,第29章 谢遇安走的第一天，想他,https://www.wodebooks.com/book_94814546/314445146.html,2,2399,029_第29章 谢遇安走的第一天，想他.txt
30,第30章 乔吟什么时候变得这么聪明了？,https://www.wodebooks.com/book_94814546/314445154.html,2,2476,030_第30章 乔吟什么时候变得这么聪明了？.txt
31,第31章 谢遇安走的第二天,https://www.wodebooks.com/book_94814546/314445160.html,2,2042,031_第31章 谢遇安走的第二天.txt
32,第32章 我也想你了,https://www.wodebooks.com/book_94814546/314445164.html,2,2259,032_第32章 我也想你了.txt
33,第33章 陆瑾之，这东西不是送给你的,https://www.wodebooks.com/book_94814546/314445172.html,2,2224,033_第33章 陆瑾之，这东西不是送给你的.txt
34,第34章 陆瑾之，离我远点！,https://www.wodebooks.com/book_94814546/314445175.html,2,2118,034_第34章 陆瑾之，离我远点！.txt
35,第35章 一定是乔默干的，都是乔默（修）,https://www.wodebooks.com/book_94814546/314445181.html,2,2148,035_第35章 一定是乔默干的，都是乔默（修）.txt
36,第36章 找到了，玉坠,https://www.wodebooks.com/book_94814546/314445188.html,2,2036,036_第36章 找到了，玉坠.txt
37,第37章 没找到真玉蝉之前，她没脸见他【修】,https://www.wodebooks.com/book_94814546/314445192.html,2,2148,037_第37章 没找到真玉蝉之前，她没脸见他【修】.txt
38,第38章 这不成了定情信物吗？【修】,https://www.wodebooks.com/book_94814546/314445196.html,2,2115,038_第38章 这不成了定情信物吗？【修】.txt
39,第39章 谢遇安答应的事从不爽约,https://www.wodebooks.com/book_94814546/314445203.html,2,2130,039_第39章 谢遇安答应的事从不爽约.txt
40,第40章 离乔吟远点！,https://www.wodebooks.com/book_94814546/314445208.html,2,2437,040_第40章 离乔吟远点！.txt
41,第41章 乔吟要是来找我怎么办？,https://www.wodebooks.com/book_94814546/314445214.html,2,2065,041_第41章 乔吟要是来找我怎么办？.txt
42,第42章 我还是那句话，离乔吟远点,https://www.wodebooks.com/book_94814546/314445219.html,2,2135,042_第42章 我还是那句话，离乔吟远点.txt
43,第43章 谢大将军第一次给她送花，怎么可以煞他风景！,https://www.wodebooks.com/book_94814546/314445224.html,2,2145,043_第43章 谢大将军第一次给她送花，怎么可以煞他风景！.txt
44,第44章 陆瑾之是瞎了吗？幸好他是个瞎的。,https://www.wodebooks.com/book_94814546/314445230.html,2,2674,044_第44章 陆瑾之是瞎了吗？幸好他是个瞎的。.txt
45,第45章 乔吟身边有谢遇安，她为什么要来找你？,https://www.wodebooks.com/book_94814546/314445236.html,2,2216,045_第45章 乔吟身边有谢遇安，她为什么要来找你？.txt
46,第46章 陆瑾之吃了个结结实实的闭门羹,https://www.wodebooks.com/book_94814546/314445241.html,2,2291,046_第46章 陆瑾之吃了个结结实实的闭门羹.txt
47,第47章 想摸你的八块腹肌,https://www.wodebooks.com/book_94814546/314445246.html,2,2152,047_第47章 想摸你的八块腹肌.txt
48,第48章 【初吻】谢遇安，我喜欢你,https://www.wodebooks.com/book_94814546/314445252.html,2,2164,048_第48章 【初吻】谢遇安，我喜欢你.txt
49,第49章 重来一次，吻她,https://www.wodebooks.com/book_94814546/314445256.html,2,2351,049_第49章 重来一次，吻她.txt
50,第50章 陆瑾之，乔吟不喜欢你，死了这条心吧,https://www.wodebooks.com/book_94814546/314445262.html,2,2273,050_第50章 陆瑾之，乔吟不喜欢你，死了这条心吧.txt
51,第51章 陆瑾之：我要娶乔吟,https://www.wodebooks.com/book_94814546/314445268.html,2,2512,051_第51章 陆瑾之：我要娶乔吟.txt
52,第52章 让我给陆瑾之做妾？呵呵,https://www.wodebooks.com/book_94814546/314445274.html,2,2289,052_第52章 让我给陆瑾之做妾？呵呵.txt
53,第53章 我们和好了哦。,https://www.wodebooks.com/book_94814546/314445279.html,2,2151,053_第53章 我们和好了哦。.txt
54,第54章 谢遇安怎么可能没对她动心？【微修】,https://www.wodebooks.com/book_94814546/314445285.html,2,2187,054_第54章 谢遇安怎么可能没对她动心？【微修】.txt
55,第55章 谢老弟，你说话可真客气,https://www.wodebooks.com/book_94814546/314445290.html,2,2473,055_第55章 谢老弟，你说话可真客气.txt
56,第56章 阿吟，不可以作弊！,https://www.wodebooks.com/book_94814546/314445297.html,2,2426,056_第56章 阿吟，不可以作弊！.txt
57,第57章 命中注定的福星,https://www.wodebooks.com/book_94814546/314445302.html,2,2274,057_第57章 命中注定的福星.txt
58,第58章 皇帝对乔吟大加恩赏,https://www.wodebooks.com/book_94814546/314445308.html,2,2101,058_第58章 皇帝对乔吟大加恩赏.txt
59,第59章 你们干什么了？亲嘴了是吧？,https://www.wodebooks.com/book_94814546/314445313.html,2,2922,059_第59章 你们干什么了？亲嘴了是吧？.txt
60,第60章 你的意思是，我不配谢遇安，只配给你陆瑾之做妾，是吗？,https://www.wodebooks.com/book_94814546/314445318.html,2,2034,060_第60章 你的意思是，我不配谢遇安，只配给你陆瑾之做妾，是吗？.txt
61,第61章 我们都有肌肤之亲了，我自然要对她负责（微修）,https://www.wodebooks.com/book_94814546/314445324.html,2,2565,061_第61章 我们都有肌肤之亲了，我自然要对她负责（微修）.txt
62,第62章 没想到谢遇安也是个为爱癫狂的主儿。,https://www.wodebooks.com/book_94814546/314445329.html,2,2421,062_第62章 没想到谢遇安也是个为爱癫狂的主儿。.txt
63,第63章 谢遇安：我一直在等你。,https://www.wodebooks.com/book_94814546/314445336.html,2,2715,063_第63章 谢遇安：我一直在等你。.txt
64,第64章 他要娶乔吟！谁也拦不住！,https://www.wodebooks.com/book_94814546/314445341.html,2,2515,064_第64章 他要娶乔吟！谁也拦不住！.txt
65,第65章 哪有兔子窝？一根兔毛都没看到,https://www.wodebooks.com/book_94814546/314445346.html,2,2244,065_第65章 哪有兔子窝？一根兔毛都没看到.txt
66,第66章 你藏在这半天，就是想看他们亲亲我我吗？,https://www.wodebooks.com/book_94814546/314445353.html,2,2450,066_第66章 你藏在这半天，就是想看他们亲亲我我吗？.txt
67,第67章 我会让谢遇安露出真面目的,https://www.wodebooks.com/book_94814546/314445356.html,2,2303,067_第67章 我会让谢遇安露出真面目的.txt
68,第68章 谢遇安你敢不敢认？,https://www.wodebooks.com/book_94814546/314445363.html,2,2088,068_第68章 谢遇安你敢不敢认？.txt
69,第69章 陆瑾之，再见。,https://www.wodebooks.com/book_94814546/327690027.html,2,2021,069_第69章 陆瑾之，再见。.txt
70,第70章 她觉得她真的喜欢上他了－,https://www.wodebooks.com/book_94814546/327690035.html,2,2429,070_第70章 她觉得她真的喜欢上他了－.txt
71,第71章 去TM傻逼系统！这次，她只信她自己！,https://www.wodebooks.com/book_94814546/327690043.html,2,2768,071_第71章 去TM傻逼系统！这次，她只信她自己！.txt
72,第72章 谢遇安对乔吟分明就是真的，真的不能再真了。,https://www.wodebooks.com/book_94814546/327690049.html,2,2598,072_第72章 谢遇安对乔吟分明就是真的，真的不能再真了。.txt
73,第73章 曲折又窘迫的赴约路,https://www.wodebooks.com/book_94814546/327690058.html,2,1996,073_第73章 曲折又窘迫的赴约路.txt
74,第74章 我是不是太好哄了,https://www.wodebooks.com/book_94814546/327690063.html,2,2280,074_第74章 我是不是太好哄了.txt
75,第75章 我对你的一切都好奇死了,https://www.wodebooks.com/book_94814546/327690070.html,2,3306,075_第75章 我对你的一切都好奇死了.txt
76,第76章 要是再敢动乔吟一下，下次这箭中的就是你眉心,https://www.wodebooks.com/book_94814546/327690076.html,2,2302,076_第76章 要是再敢动乔吟一下，下次这箭中的就是你眉心.txt
77,第77章 求父亲成全我,https://www.wodebooks.com/book_94814546/327690083.html,2,2102,077_第77章 求父亲成全我.txt
78,第78章 其实，我爱死了你,https://www.wodebooks.com/book_94814546/327690091.html,2,2162,078_第78章 其实，我爱死了你.txt
79,第79章 匪窝里的盟友,https://www.wodebooks.com/book_94814546/327690095.html,2,2898,079_第79章 匪窝里的盟友.txt
80,第80章 狩猎提前结束,https://www.wodebooks.com/book_94814546/327690103.html,2,2598,080_第80章 狩猎提前结束.txt
81,第81章 发现一些两年前的秘密,https://www.wodebooks.com/book_94814546/327690127.html,2,2152,081_第81章 发现一些两年前的秘密.txt
82,第82章 我宁愿你没等我,https://www.wodebooks.com/book_94814546/327690138.html,2,2511,082_第82章 我宁愿你没等我.txt
83,第83章 见个面还得考验来考验去,https://www.wodebooks.com/book_94814546/327690163.html,2,2291,083_第83章 见个面还得考验来考验去.txt
84,第84章 晚了四年,https://www.wodebooks.com/book_94814546/327690188.html,2,2197,084_第84章 晚了四年.txt
85,第85章 一切都不晚,https://www.wodebooks.com/book_94814546/327690211.html,2,1870,085_第85章 一切都不晚.txt
86,第86章 他从小就过的很幸福，真好。,https://www.wodebooks.com/book_94814546/327690246.html,2,2510,086_第86章 他从小就过的很幸福，真好。.txt
87,第87章 他什么时候想当她义兄了？！,https://www.wodebooks.com/book_94814546/327690251.html,2,2455,087_第87章 他什么时候想当她义兄了？！.txt
88,第88章 那小九想嫁什么样的男子？要不要我帮你物色物色？,https://www.wodebooks.com/book_94814546/327690255.html,2,2435,088_第88章 那小九想嫁什么样的男子？要不要我帮你物色物色？.txt
89,第89章 谢遇安四年前就开始暗恋乔吟了？,https://www.wodebooks.com/book_94814546/327690260.html,2,1721,089_第89章 谢遇安四年前就开始暗恋乔吟了？.txt
90,第90章 谢谢你出现在我的生命里,https://www.wodebooks.com/book_94814546/327690264.html,2,2518,090_第90章 谢谢你出现在我的生命里.txt
91,第91章 别动，阿吟别动！,https://www.wodebooks.com/book_94814546/327690270.html,2,2337,091_第91章 别动，阿吟别动！.txt
92,第92章 腹肌，摸到了，但社死,https://www.wodebooks.com/book_94814546/327690275.html,2,2860,092_第92章 腹肌，摸到了，但社死.txt
93,第93章 阿吟，你愿意嫁给我吗？,https://www.wodebooks.com/book_94814546/327690280.html,2,2070,093_第93章 阿吟，你愿意嫁给我吗？.txt
94,第94章 明天就坦白,https://www.wodebooks.com/book_94814546/327690285.html,2,2419,094_第94章 明天就坦白.txt
95,第95章 如今只有一个办法能救国公府,https://www.wodebooks.com/book_94814546/327690291.html,2,2217,095_第95章 如今只有一个办法能救国公府.txt
96,第96章 四年前的回忆：歃血为盟！,https://www.wodebooks.com/book_94814546/327690297.html,2,2141,096_第96章 四年前的回忆：歃血为盟！.txt
97,第97章 突来噩耗,https://www.wodebooks.com/book_94814546/327690301.html,2,2396,097_第97章 突来噩耗.txt
98,第98章 这一次换她为他做一件事了,https://www.wodebooks.com/book_94814546/327690306.html,2,2349,098_第98章 这一次换她为他做一件事了.txt
99,第99章 我可以等你两年,https://www.wodebooks.com/book_94814546/327690309.html,2,2189,099_第99章 我可以等你两年.txt
100,第100章 倒计时30小时,https://www.wodebooks.com/book_94814546/327690314.html,2,1989,100_第100章 倒计时30小时.txt
101,第101章 倒计时20小时,https://www.wodebooks.com/book_94814546/327690318.html,2,2358,101_第101章 倒计时20小时.txt
102,第102章 倒计时10小时,https://www.wodebooks.com/book_94814546/327690323.html,2,2637,102_第102章 倒计时10小时.txt
103,第103章 倒计时5小时,https://www.wodebooks.com/book_94814546/327690329.html,2,2447,103_第103章 倒计时5小时.txt
104,第104章 倒计时0时0分0秒,https://www.wodebooks.com/book_94814546/327690333.html,2,2271,104_第104章 倒计时0时0分0秒.txt
105,第105章 心动值100％，爱意值100％,https://www.wodebooks.com/book_94814546/327690337.html,2,2255,105_第105章 心动值100％，爱意值100％.txt
106,第106章 谢遇安，我可以一直一直喜欢你了。,https://www.wodebooks.com/book_94814546/327690345.html,2,2885,106_第106章 谢遇安，我可以一直一直喜欢你了。.txt
107,第107章 谢大将军来提亲了,https://www.wodebooks.com/book_94814546/327690349.html,2,2230,107_第107章 谢大将军来提亲了.txt
108,第108章 阿吟送我的蜜桔，我都舍不得吃,https://www.wodebooks.com/book_94814546/327690353.html,2,2014,108_第108章 阿吟送我的蜜桔，我都舍不得吃.txt
109,第109章 收到了，谢夫人,https://www.wodebooks.com/book_94814546/327690357.html,2,2301,109_第109章 收到了，谢夫人.txt
110,第110章 替少年谢遇安圆梦,https://www.wodebooks.com/book_94814546/327690361.html,2,2229,110_第110章 替少年谢遇安圆梦.txt
111,第111章 所以你到底嫁不嫁我？（乔默X薛宛然）,https://www.wodebooks.com/book_94814546/327690366.html,2,2486,111_第111章 所以你到底嫁不嫁我？（乔默X薛宛然）.txt
112,第112章 到手的媳妇又跑了,https://www.wodebooks.com/book_94814546/327690371.html,2,2208,112_第112章 到手的媳妇又跑了.txt
113,第113章 这大概就是爱吧,https://www.wodebooks.com/book_94814546/327690375.html,2,2405,113_第113章 这大概就是爱吧.txt
114,第114章 给他点小小的仪式感,https://www.wodebooks.com/book_94814546/327690379.html,2,2202,114_第114章 给他点小小的仪式感.txt
115,第115章 准备好嫁给我了吗？,https://www.wodebooks.com/book_94814546/327690384.html,2,2495,115_第115章 准备好嫁给我了吗？.txt
116,第116章 谢遇安是不会放手的,https://www.wodebooks.com/book_94814546/327690388.html,2,2006,116_第116章 谢遇安是不会放手的.txt
117,第117章 那就早点选日子吧,https://www.wodebooks.com/book_94814546/327690392.html,2,2302,117_第117章 那就早点选日子吧.txt
118,第118章 婚期下月二十六,https://www.wodebooks.com/book_94814546/327690397.html,2,2229,118_第118章 婚期下月二十六.txt
119,第119章 赐婚圣旨,https://www.wodebooks.com/book_94814546/327690400.html,2,2116,119_第119章 赐婚圣旨.txt
120,第120章 谢遇安是天底下最最最最浪漫的男人,https://www.wodebooks.com/book_94814546/327690405.html,2,2187,120_第120章 谢遇安是天底下最最最最浪漫的男人.txt
121,第121章 请皇后娘娘为她梳头送嫁,https://www.wodebooks.com/book_94814546/327690410.html,2,2391,121_第121章 请皇后娘娘为她梳头送嫁.txt
122,第122章 谢氏父母旧事一二,https://www.wodebooks.com/book_94814546/327690414.html,2,1839,122_第122章 谢氏父母旧事一二.txt
123,第123章 太子命悬一线,https://www.wodebooks.com/book_94814546/327690418.html,2,2195,123_第123章 太子命悬一线.txt
124,第124章 阿遇……你听说过‘系统’吗？,https://www.wodebooks.com/book_94814546/327690423.html,2,2185,124_第124章 阿遇……你听说过‘系统’吗？.txt
125,第125章 我认罚，随便亲,https://www.wodebooks.com/book_94814546/327690427.html,2,2150,125_第125章 我认罚，随便亲.txt
126,第126章 阿吟，你会消失吗？,https://www.wodebooks.com/book_94814546/327690432.html,2,2566,126_第126章 阿吟，你会消失吗？.txt
127,第127章 谢遇安是最了不起的大英雄,https://www.wodebooks.com/book_94814546/327690437.html,2,2409,127_第127章 谢遇安是最了不起的大英雄.txt
128,第128章 宝宝，你怎么不夸我了？,https://www.wodebooks.com/book_94814546/327690441.html,2,1918,128_第128章 宝宝，你怎么不夸我了？.txt
129,第129章 就不能可怜可怜我吗？,https://www.wodebooks.com/book_94814546/327690445.html,2,2510,129_第129章 就不能可怜可怜我吗？.txt
130,第130章 得到就不珍惜的坏东西,https://www.wodebooks.com/book_94814546/327690450.html,2,2676,130_第130章 得到就不珍惜的坏东西.txt
131,第131章 碧珠要从军要当女将军！,https://www.wodebooks.com/book_94814546/327690455.html,2,2305,131_第131章 碧珠要从军要当女将军！.txt
132,第132章 大婚前夕，新郎官说他不紧张,https://www.wodebooks.com/book_94814546/327690460.html,2,1962,132_第132章 大婚前夕，新郎官说他不紧张.txt
133,第133章 送嫁,https://www.wodebooks.com/book_94814546/327690464.html,2,2171,133_第133章 送嫁.txt
134,第134章 拜堂,https://www.wodebooks.com/book_94814546/327690469.html,2,2458,134_第134章 拜堂.txt
135,第135章 洞房：房门被我锁住啦，哼！,https://www.wodebooks.com/book_94814546/327690473.html,2,2566,135_第135章 洞房：房门被我锁住啦，哼！.txt
136,第136章 洞房：上当了，说好的听我指挥的。,https://www.wodebooks.com/book_94814546/327690478.html,2,3008,136_第136章 洞房：上当了，说好的听我指挥的。.txt
137,第137章 她拿命做赌，才赢得了你,https://www.wodebooks.com/book_94814546/327690484.html,2,2278,137_第137章 她拿命做赌，才赢得了你.txt
138,第138章 新年快乐,https://www.wodebooks.com/book_94814546/327690488.html,2,2542,138_第138章 新年快乐.txt
139,第139章 番外：新年礼物,https://www.wodebooks.com/book_94814546/327690492.html,2,2101,139_第139章 番外：新年礼物.txt
140,第140章 番外：没学会，还把锅炸了,https://www.wodebooks.com/book_94814546/327690496.html,2,2188,140_第140章 番外：没学会，还把锅炸了.txt
141,第141章 番外：谢叔公的药竟然是……,https://www.wodebooks.com/book_94814546/327690500.html,2,2323,141_第141章 番外：谢叔公的药竟然是…….txt
142,第142章 番外：谢家主偷娃记,https://www.wodebooks.com/book_94814546/327690504.html,2,2306,142_第142章 番外：谢家主偷娃记.txt
143,第143章 IF线：回到地牢，她舍命救他。,https://www.wodebooks.com/book_94814546/327718304.html,2,2790,143_第143章 IF线：回到地牢，她舍命救他。.txt
144,第144章 IF线：三日之约，他应约而来,https://www.wodebooks.com/book_94814546/333036198.html,2,2340,144_第144章 IF线：三日之约，他应约而来.txt
145,第145章 IF线：她喜欢她的攻略对象,https://www.wodebooks.com/book_94814546/333036199.html,2,2694,145_第145章 IF线：她喜欢她的攻略对象.txt
146,第146章 IF线：我知道谢将军你喜欢谁了,https://www.wodebooks.com/book_94814546/333036201.html,2,2428,146_第146章 IF线：我知道谢将军你喜欢谁了.txt
147,第147章 IF线：我的小仙女住在哪颗星星上,https://www.wodebooks.com/book_94814546/333036202.html,2,2275,147_第147章 IF线：我的小仙女住在哪颗星星上.txt
148,第148章 IF线：我喜欢一个姑娘，我想娶她。,https://www.wodebooks.com/book_94814546/333036203.html,2,2667,148_第148章 IF线：我喜欢一个姑娘，我想娶她。.txt
149,第149章 IF线：你想娶乔吟，等南境扫平再说吧,https://www.wodebooks.com/book_94814546/333036204.html,2,2555,149_第149章 IF线：你想娶乔吟，等南境扫平再说吧.txt
150,第150章 IF线：宛若新生,https://www.wodebooks.com/book_94814546/333036205.html,2,2488,150_第150章 IF线：宛若新生.txt
151,第151章 番外：颜如玉X小皇叔 1,https://www.wodebooks.com/book_94814546/333036207.html,2,2496,151_第151章 番外：颜如玉X小皇叔 1.txt
152,第152章 番外：颜如玉X小皇叔 2,https://www.wodebooks.com/book_94814546/333036208.html,2,2389,152_第152章 番外：颜如玉X小皇叔 2.txt
153,第153章 番外：颜如玉X小皇叔3,https://www.wodebooks.com/book_94814546/333036209.html,2,2532,153_第153章 番外：颜如玉X小皇叔3.txt
154,第154章 番外：颜如玉X小皇叔4,https://www.wodebooks.com/book_94814546/333036213.html,2,2745,154_第154章 番外：颜如玉X小皇叔4.txt
155,第155章 番外：小九X太子 1,https://www.wodebooks.com/book_94814546/333036215.html,2,2370,155_第155章 番外：小九X太子 1.txt
156,第156章 番外：小九X太子 2,https://www.wodebooks.com/book_94814546/333036217.html,2,2471,156_第156章 番外：小九X太子 2.txt
157,第157章 番外：小九X太子3,https://www.wodebooks.com/book_94814546/333036218.html,2,2504,157_第157章 番外：小九X太子3.txt
158,第158章 番外：小九X太子 4,https://www.wodebooks.com/book_94814546/333036219.html,2,2609,158_第158章 番外：小九X太子 4.txt
159,第159章 番外：谢忍X江宁瑶 1,https://www.wodebooks.com/book_94814546/333036221.html,2,2639,159_第159章 番外：谢忍X江宁瑶 1.txt
160,第160章 番外：谢忍X江宁瑶 2,https://www.wodebooks.com/book_94814546/333036223.html,2,2420,160_第160章 番外：谢忍X江宁瑶 2.txt
161,第161章 番外：谢忍X江宁瑶 3,https://www.wodebooks.com/book_94814546/333036224.html,2,2602,161_第161章 番外：谢忍X江宁瑶 3.txt
162,第162章 番外：谢忍X江宁瑶 4,https://www.wodebooks.com/book_94814546/333036226.html,2,2393,162_第162章 番外：谢忍X江宁瑶 4.txt
163,第163章 番外：谢忍X江宁瑶5,https://www.wodebooks.com/book_94814546/333036227.html,2,2446,163_第163章 番外：谢忍X江宁瑶5.txt
164,第164章 番外：谢忍X江宁瑶 6,https://www.wodebooks.com/book_94814546/333036228.html,2,2472,164_第164章 番外：谢忍X江宁瑶 6.txt
165,第165章 番外：谢忍X江宁瑶 7,https://www.wodebooks.com/book_94814546/333036229.html,2,2691,165_第165章 番外：谢忍X江宁瑶 7.txt
166,第166章 番外：谢忍X江宁瑶 8,https://www.wodebooks.com/book_94814546/333036230.html,2,2928,166_第166章 番外：谢忍X江宁瑶 8.txt
167,第167章 番外：谢忍X江宁瑶 9,https://www.wodebooks.com/book_94814546/333036231.html,2,2330,167_第167章 番外：谢忍X江宁瑶 9.txt
168,第168章 番外：谢忍X江宁瑶 10,https://www.wodebooks.com/book_94814546/333036233.html,2,2983,168_第168章 番外：谢忍X江宁瑶 10.txt
169,第169章 番外：婚后日常之 输了就脱光光,https://www.wodebooks.com/book_94814546/333036234.html,2,2798,169_第169章 番外：婚后日常之 输了就脱光光.txt
170,第170章 番外：婚后日常之嘤嘤怪,https://www.wodebooks.com/book_94814546/333036236.html,2,2503,170_第170章 番外：婚后日常之嘤嘤怪.txt
171,第171章 番外：婚后日常之 男妈妈,https://www.wodebooks.com/book_94814546/333036237.html,2,3044,171_第171章 番外：婚后日常之 男妈妈.txt
172,第172章 番外：谢遇安篇 1,https://www.wodebooks.com/book_94814546/333036240.html,2,1754,172_第172章 番外：谢遇安篇 1.txt
173,第173章 番外：谢遇安篇 2,https://www.wodebooks.com/book_94814546/333036252.html,2,3722,173_第173章 番外：谢遇安篇 2.txt
174,第174章 番外：谢遇安篇 3,https://www.wodebooks.com/book_94814546/333036262.html,2,2051,174_第174章 番外：谢遇安篇 3.txt
175,第175章 番外：谢遇安篇 4 （终章）,https://www.wodebooks.com/book_94814546/333036272.html,2,1695,175_第175章 番外：谢遇安篇 4 （终章）.txt
176,番外 我只爱你一个【乔吟X谢遇安】【填坑补番】,https://www.wodebooks.com/book_94814546/400526368.html,2,2518,176_番外 我只爱你一个【乔吟X谢遇安】【填坑补番】.txt
